iter	Passed	Remaining
940	734	46
941	735	45
942	735	44
943	736	43
944	737	42
945	738	42
946	739	41
947	740	40
948	740	39
949	741	39
950	742	38
951	743	37
952	743	36
953	744	35
954	745	35
955	746	34
956	747	33
957	748	32
958	748	32
959	749	31
960	750	30
961	751	29
962	752	28
963	753	28
964	753	27
965	754	26
966	755	25
967	756	25
968	757	24
969	757	23
970	758	22
971	759	21
972	760	21
973	760	20
974	761	19
975	762	18
976	763	17
977	763	17
978	764	16
979	765	15
980	766	14
981	767	14
982	767	13
983	768	12
984	769	11
985	770	10
986	771	10
987	771	9
988	772	8
989	773	7
990	774	7
991	775	6
992	775	5
993	776	4
994	777	3
995	778	3
996	778	2
997	779	1
998	780	0
999	781	0
